android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    com.ant.liao.GifFrame gifFrame -> O
    int frameCount -> P
    com.ant.liao.GifAction action -> Q
    byte[] gifData -> R
    void run() -> run
    int getFrameCount() -> a
    android.graphics.Bitmap getImage() -> b
    void setPixels() -> d
    android.graphics.Bitmap getFrameImage(int) -> a
    com.ant.liao.GifFrame getFrame(int) -> b
    com.ant.liao.GifFrame next() -> c
    int readByte() -> e
    int readStream() -> f
    void decodeImageData() -> g
    boolean err() -> h
    void init() -> i
    int read() -> j
    int readBlock() -> k
    int[] readColorTable(int) -> c
    void readContents() -> l
    void readGraphicControlExt() -> m
    void readHeader() -> n
    void readImage() -> o
    void readLSD() -> p
    void readNetscapeExt() -> q
    int readShort() -> r
    void resetFrame() -> s
    void skip() -> t
com.ant.liao.GifFrame -> com.ant.liao.c:
    android.graphics.Bitmap image -> a
    int delay -> b
    com.ant.liao.GifFrame nextFrame -> c
com.ant.liao.GifView -> com.ant.liao.GifView:
    com.ant.liao.GifDecoder gifDecoder -> a
    android.graphics.Bitmap currentImage -> b
    boolean isRun -> c
    boolean pause -> d
    int showWidth -> e
    int showHeight -> f
    android.graphics.Rect rect -> g
    com.ant.liao.GifView$DrawThread drawThread -> h
    com.ant.liao.GifView$GifImageType animationType -> i
    android.os.Handler redrawHandler -> j
    int[] $SWITCH_TABLE$com$ant$liao$GifView$GifImageType -> k
    void onDraw(android.graphics.Canvas) -> onDraw
    void onMeasure(int,int) -> onMeasure
    void parseOk(boolean,int) -> a
    void reDraw() -> b
    com.ant.liao.GifDecoder access$0(com.ant.liao.GifView) -> a
    boolean access$1(com.ant.liao.GifView) -> b
    boolean access$2(com.ant.liao.GifView) -> c
    void access$3(com.ant.liao.GifView,android.graphics.Bitmap) -> a
    android.os.Handler access$4(com.ant.liao.GifView) -> d
    int[] $SWITCH_TABLE$com$ant$liao$GifView$GifImageType() -> a
com.ant.liao.GifView$1 -> com.ant.liao.d:
    com.ant.liao.GifView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ant.liao.GifView$DrawThread -> com.ant.liao.e:
    com.ant.liao.GifView this$0 -> a
    void run() -> run
com.ant.liao.GifView$GifImageType -> com.ant.liao.f:
    com.ant.liao.GifView$GifImageType WAIT_FINISH -> a
    com.ant.liao.GifView$GifImageType SYNC_DECODER -> b
    com.ant.liao.GifView$GifImageType COVER -> c
    int nativeInt -> d
    com.ant.liao.GifView$GifImageType[] ENUM$VALUES -> e
    com.ant.liao.GifView$GifImageType[] values() -> values
    com.ant.liao.GifView$GifImageType valueOf(java.lang.String) -> valueOf
com.cj.Receiver.AlarmRecordReceiver -> com.cj.Receiver.AlarmRecordReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    java.util.Date Str2Date(java.lang.String,java.lang.String) -> a
    com.homecoolink.data.AlarmRecord insertAlarmRecord(java.lang.String,int,int,int,java.lang.String) -> a
    void doRemoteList() -> a
    void access$0(com.cj.Receiver.AlarmRecordReceiver) -> a
com.cj.Receiver.AlarmRecordReceiver$1 -> com.cj.Receiver.a:
    com.cj.Receiver.AlarmRecordReceiver this$0 -> a
    void run() -> run
com.cj.Receiver.AlarmRecordReceiver$GetRemoteDataTask -> com.cj.Receiver.b:
    com.cj.Receiver.AlarmRecordReceiver this$0 -> a
    java.lang.String[] doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.cj.utils.AlwaysMarqueeTextView -> com.cj.utils.AlwaysMarqueeTextView:
    boolean isFocused() -> isFocused
com.cj.utils.NetManager -> com.cj.utils.a:
    java.lang.String CURRENT_SERVER -> a
    java.lang.String GetPhoneCode_URL -> b
    java.lang.String CheckPhoneCode_URL -> c
    java.lang.String UpdatePwd_URL -> d
    java.lang.String SendEmail_URL -> e
    android.content.Context context -> f
    org.json.JSONObject GetCheckCodeByPhone(java.lang.String) -> a
    org.json.JSONObject GetCheckCodeByEmail(java.lang.String) -> b
    org.json.JSONObject CheckCodePhoneCode(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    org.json.JSONObject UpdatePassWord(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String doPost(java.util.List,java.lang.String) -> a
com.cj.utils.PwdErrorUtil -> com.cj.utils.b:
    android.content.Context context -> a
    void PwdError(java.lang.String,com.cj.utils.PwdErrorUtil$DialogHandler) -> a
    void PwdError(java.lang.String) -> a
com.cj.utils.PwdErrorUtil$1 -> com.cj.utils.c:
    com.cj.utils.PwdErrorUtil this$0 -> a
    android.content.Intent val$modify -> b
    com.cj.utils.PwdErrorUtil$DialogHandler val$handler -> c
    void onClick() -> a
com.cj.utils.PwdErrorUtil$2 -> com.cj.utils.d:
    com.cj.utils.PwdErrorUtil this$0 -> a
    com.cj.utils.PwdErrorUtil$DialogHandler val$handler -> b
    void onClick() -> a
com.cj.utils.PwdErrorUtil$3 -> com.cj.utils.e:
    com.cj.utils.PwdErrorUtil this$0 -> a
    android.content.Intent val$modify -> b
    com.cj.utils.PwdErrorUtil$DialogHandler val$handler -> c
    void onClick() -> a
com.cj.utils.PwdErrorUtil$4 -> com.cj.utils.f:
    com.cj.utils.PwdErrorUtil this$0 -> a
    com.cj.utils.PwdErrorUtil$DialogHandler val$handler -> b
    void onClick() -> a
com.cj.utils.PwdErrorUtil$5 -> com.cj.utils.g:
    com.cj.utils.PwdErrorUtil this$0 -> a
    void onClose() -> a
com.cj.utils.PwdErrorUtil$DialogHandler -> com.cj.utils.h:
    void onClose() -> a
com.google.zxing.BarcodeFormat -> com.a.a.a:
    java.util.Hashtable VALUES -> p
    com.google.zxing.BarcodeFormat QR_CODE -> a
    com.google.zxing.BarcodeFormat DATA_MATRIX -> b
    com.google.zxing.BarcodeFormat UPC_E -> c
    com.google.zxing.BarcodeFormat UPC_A -> d
    com.google.zxing.BarcodeFormat EAN_8 -> e
    com.google.zxing.BarcodeFormat EAN_13 -> f
    com.google.zxing.BarcodeFormat UPC_EAN_EXTENSION -> g
    com.google.zxing.BarcodeFormat CODE_128 -> h
    com.google.zxing.BarcodeFormat CODE_39 -> i
    com.google.zxing.BarcodeFormat CODE_93 -> j
    com.google.zxing.BarcodeFormat CODABAR -> k
    com.google.zxing.BarcodeFormat ITF -> l
    com.google.zxing.BarcodeFormat RSS14 -> m
    com.google.zxing.BarcodeFormat PDF417 -> n
    com.google.zxing.BarcodeFormat RSS_EXPANDED -> o
    java.lang.String name -> q
    java.lang.String toString() -> toString
com.google.zxing.EncodeHintType -> com.a.a.b:
    com.google.zxing.EncodeHintType ERROR_CORRECTION -> a
    com.google.zxing.EncodeHintType CHARACTER_SET -> b
com.google.zxing.MultiFormatWriter -> com.a.a.c:
    com.google.zxing.common.BitMatrix encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int) -> a
    com.google.zxing.common.BitMatrix encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Hashtable) -> a
com.google.zxing.Writer -> com.a.a.d:
    com.google.zxing.common.BitMatrix encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Hashtable) -> a
com.google.zxing.WriterException -> com.a.a.e:
com.google.zxing.common.BitArray -> com.a.a.a.a:
    int[] bits -> a
    int size -> b
    int getSize() -> a
    int getSizeInBytes() -> b
    void ensureCapacity(int) -> b
    boolean get(int) -> a
    void appendBit(boolean) -> a
    void appendBits(int,int) -> a
    void appendBitArray(com.google.zxing.common.BitArray) -> a
    void xor(com.google.zxing.common.BitArray) -> b
    void toBytes(int,byte[],int,int) -> a
    int[] makeArray(int) -> c
    java.lang.String toString() -> toString
com.google.zxing.common.BitMatrix -> com.a.a.a.b:
    int width -> a
    int height -> b
    int rowSize -> c
    int[] bits -> d
    boolean get(int,int) -> a
    void setRegion(int,int,int,int) -> a
    int getWidth() -> a
    int getHeight() -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.zxing.common.CharacterSetECI -> com.a.a.a.c:
    java.util.Hashtable VALUE_TO_ECI -> a
    java.util.Hashtable NAME_TO_ECI -> b
    java.lang.String encodingName -> c
    void initialize() -> b
    void addCharacterSet(int,java.lang.String) -> a
    void addCharacterSet(int,java.lang.String[]) -> a
    com.google.zxing.common.CharacterSetECI getCharacterSetECIByName(java.lang.String) -> a
com.google.zxing.common.ECI -> com.a.a.a.d:
    int value -> a
    int getValue() -> a
com.google.zxing.common.reedsolomon.GF256 -> com.a.a.a.a.a:
    com.google.zxing.common.reedsolomon.GF256 QR_CODE_FIELD -> a
    com.google.zxing.common.reedsolomon.GF256 DATA_MATRIX_FIELD -> b
    int[] expTable -> c
    int[] logTable -> d
    com.google.zxing.common.reedsolomon.GF256Poly zero -> e
    com.google.zxing.common.reedsolomon.GF256Poly one -> f
    com.google.zxing.common.reedsolomon.GF256Poly getZero() -> a
    com.google.zxing.common.reedsolomon.GF256Poly buildMonomial(int,int) -> a
    int addOrSubtract(int,int) -> b
    int exp(int) -> a
    int log(int) -> b
    int inverse(int) -> c
    int multiply(int,int) -> c
com.google.zxing.common.reedsolomon.GF256Poly -> com.a.a.a.a.b:
    com.google.zxing.common.reedsolomon.GF256 field -> a
    int[] coefficients -> b
    int[] getCoefficients() -> a
    int getDegree() -> b
    boolean isZero() -> c
    int getCoefficient(int) -> a
    com.google.zxing.common.reedsolomon.GF256Poly addOrSubtract(com.google.zxing.common.reedsolomon.GF256Poly) -> a
    com.google.zxing.common.reedsolomon.GF256Poly multiply(com.google.zxing.common.reedsolomon.GF256Poly) -> b
    com.google.zxing.common.reedsolomon.GF256Poly multiplyByMonomial(int,int) -> a
    com.google.zxing.common.reedsolomon.GF256Poly[] divide(com.google.zxing.common.reedsolomon.GF256Poly) -> c
    java.lang.String toString() -> toString
com.google.zxing.common.reedsolomon.ReedSolomonEncoder -> com.a.a.a.a.c:
    com.google.zxing.common.reedsolomon.GF256 field -> a
    java.util.Vector cachedGenerators -> b
    com.google.zxing.common.reedsolomon.GF256Poly buildGenerator(int) -> a
    void encode(int[],int) -> a
com.google.zxing.oned.Code128Reader -> com.a.a.b.a:
    int[][] CODE_PATTERNS -> a
com.google.zxing.oned.Code128Writer -> com.a.a.b.b:
    com.google.zxing.common.BitMatrix encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Hashtable) -> a
    byte[] encode(java.lang.String) -> a
com.google.zxing.oned.Code39Reader -> com.a.a.b.c:
    char[] ALPHABET -> b
    int[] CHARACTER_ENCODINGS -> a
    int ASTERISK_ENCODING -> c
com.google.zxing.oned.Code39Writer -> com.a.a.b.d:
    com.google.zxing.common.BitMatrix encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Hashtable) -> a
    byte[] encode(java.lang.String) -> a
    void toIntArray(int,int[]) -> a
com.google.zxing.oned.EAN13Reader -> com.a.a.b.e:
    int[] FIRST_DIGIT_ENCODINGS -> a
com.google.zxing.oned.EAN13Writer -> com.a.a.b.f:
    com.google.zxing.common.BitMatrix encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Hashtable) -> a
    byte[] encode(java.lang.String) -> a
com.google.zxing.oned.EAN8Writer -> com.a.a.b.g:
    com.google.zxing.common.BitMatrix encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Hashtable) -> a
    byte[] encode(java.lang.String) -> a
com.google.zxing.oned.ITFReader -> com.a.a.b.h:
    int[] DEFAULT_ALLOWED_LENGTHS -> b
    int[] START_PATTERN -> c
    int[] END_PATTERN_REVERSED -> d
    int[][] PATTERNS -> a
com.google.zxing.oned.ITFWriter -> com.a.a.b.i:
    com.google.zxing.common.BitMatrix encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Hashtable) -> a
    byte[] encode(java.lang.String) -> a
com.google.zxing.oned.OneDReader -> com.a.a.b.j:
com.google.zxing.oned.UPCEANReader -> com.a.a.b.k:
    int[] START_END_PATTERN -> b
    int[] MIDDLE_PATTERN -> c
    int[][] L_PATTERNS -> d
    int[][] L_AND_G_PATTERNS -> e
com.google.zxing.oned.UPCEANWriter -> com.a.a.b.l:
    com.google.zxing.common.BitMatrix encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Hashtable) -> a
    com.google.zxing.common.BitMatrix renderResult(byte[],int,int) -> a
    int appendPattern(byte[],int,int[],int) -> a
    byte[] encode(java.lang.String) -> a
com.google.zxing.qrcode.QRCodeWriter -> com.a.a.c.a:
    com.google.zxing.common.BitMatrix encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Hashtable) -> a
    com.google.zxing.common.BitMatrix renderResult(com.google.zxing.qrcode.encoder.QRCode,int,int) -> a
com.google.zxing.qrcode.decoder.ErrorCorrectionLevel -> com.a.a.c.a.a:
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel L -> a
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel M -> b
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel Q -> c
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel H -> d
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel[] FOR_BITS -> e
    int ordinal -> f
    int bits -> g
    java.lang.String name -> h
    int ordinal() -> a
    int getBits() -> b
    java.lang.String toString() -> toString
com.google.zxing.qrcode.decoder.Mode -> com.a.a.c.a.b:
    com.google.zxing.qrcode.decoder.Mode TERMINATOR -> a
    com.google.zxing.qrcode.decoder.Mode NUMERIC -> b
    com.google.zxing.qrcode.decoder.Mode ALPHANUMERIC -> c
    com.google.zxing.qrcode.decoder.Mode STRUCTURED_APPEND -> d
    com.google.zxing.qrcode.decoder.Mode BYTE -> e
    com.google.zxing.qrcode.decoder.Mode ECI -> f
    com.google.zxing.qrcode.decoder.Mode KANJI -> g
    com.google.zxing.qrcode.decoder.Mode FNC1_FIRST_POSITION -> h
    com.google.zxing.qrcode.decoder.Mode FNC1_SECOND_POSITION -> i
    int[] characterCountBitsForVersions -> j
    int bits -> k
    java.lang.String name -> l
    int getCharacterCountBits(com.google.zxing.qrcode.decoder.Version) -> a
    int getBits() -> a
    java.lang.String toString() -> toString
com.google.zxing.qrcode.decoder.Version -> com.a.a.c.a.c:
